url,name,searched
/wiki/Doi_(identifier),Digital object identifier,False
/wiki/PMC_(identifier),PubMed Central,False
/wiki/PMID_(identifier),PubMed,False
/wiki/Bibcode_(identifier),Bibcode,False
/wiki/Doi_(identifier),Digital object identifier,False
/wiki/PMID_(identifier),PubMed,False
/wiki/Doi_(identifier),Digital object identifier,False
/wiki/PMC_(identifier),PubMed Central,False
/wiki/PMID_(identifier),PubMed,False
/wiki/Bibcode_(identifier),Bibcode,False
/wiki/Doi_(identifier),Digital object identifier,False
/wiki/Bibcode_(identifier),Bibcode,False
/wiki/Doi_(identifier),Digital object identifier,False
/wiki/JSTOR_(identifier),JSTOR,False
/wiki/Bibcode_(identifier),Bibcode,False
/wiki/Bibcode_(identifier),Bibcode,False
/wiki/ISBN_(identifier),ISBN,False
/wiki/Bibcode_(identifier),Bibcode,False
/wiki/EurekAlert!,American Association for the Advancement of Science,False
/wiki/Bibcode_(identifier),Bibcode,False
/wiki/Bibcode_(identifier),Bibcode,False
/wiki/Doi_(identifier),Digital object identifier,False
/wiki/ISBN_(identifier),ISBN,False
/wiki/Bibcode_(identifier),Bibcode,False
/wiki/Doi_(identifier),Digital object identifier,False
/wiki/S2CID_(identifier),Semantic Scholar,False
/wiki/ArXiv_(identifier),arXiv,False
/wiki/Bibcode_(identifier),Bibcode,False
/wiki/Doi_(identifier),Digital object identifier,False
/wiki/S2CID_(identifier),Semantic Scholar,False
/wiki/Bibcode_(identifier),Bibcode,False
/wiki/Doi_(identifier),Digital object identifier,False
/wiki/S2CID_(identifier),Semantic Scholar,False
/wiki/Bibcode_(identifier),Bibcode,False
/wiki/Doi_(identifier),Digital object identifier,False
/wiki/Bibcode_(identifier),Bibcode,False
/wiki/Doi_(identifier),Digital object identifier,False
/wiki/PMC_(identifier),PubMed Central,False
/wiki/PMID_(identifier),PubMed,False
/wiki/ArXiv_(identifier),arXiv,False
/wiki/Bibcode_(identifier),Bibcode,False
/wiki/Bibcode_(identifier),Bibcode,False
/wiki/Doi_(identifier),Digital object identifier,False
/wiki/PMID_(identifier),PubMed,False
/wiki/S2CID_(identifier),Semantic Scholar,False
/wiki/Monthly_Notices_of_the_Royal_Astronomical_Society,Monthly Notices of the Royal Astronomical Society,False
/wiki/Bibcode_(identifier),Bibcode,False
/wiki/Doi_(identifier),Digital object identifier,False
/wiki/ArXiv_(identifier),arXiv,False
/wiki/Bibcode_(identifier),Bibcode,False
/wiki/Doi_(identifier),Digital object identifier,False
/wiki/S2CID_(identifier),Semantic Scholar,False
/wiki/ArXiv_(identifier),arXiv,False
/wiki/Bibcode_(identifier),Bibcode,False
/wiki/Doi_(identifier),Digital object identifier,False
/wiki/S2CID_(identifier),Semantic Scholar,False
/wiki/ArXiv_(identifier),arXiv,False
/wiki/Bibcode_(identifier),Bibcode,False
/wiki/Doi_(identifier),Digital object identifier,False
/wiki/S2CID_(identifier),Semantic Scholar,False
/wiki/ArXiv_(identifier),arXiv,False
/wiki/Bibcode_(identifier),Bibcode,False
/wiki/Doi_(identifier),Digital object identifier,False
/wiki/S2CID_(identifier),Semantic Scholar,False
/wiki/Bibcode_(identifier),Bibcode,False
/wiki/Doi_(identifier),Digital object identifier,False
/wiki/Georges_Lema%C3%AEtre,Georges Lemaître,False
/wiki/Bibcode_(identifier),Bibcode,False
/wiki/Doi_(identifier),Digital object identifier,False
/wiki/S2CID_(identifier),Semantic Scholar,False
/wiki/Doi_(identifier),Digital object identifier,False
/wiki/JSTOR_(identifier),JSTOR,False
/wiki/Bibcode_(identifier),Bibcode,False
/wiki/Doi_(identifier),Digital object identifier,False
/wiki/S2CID_(identifier),Semantic Scholar,False
/wiki/ArXiv_(identifier),arXiv,False
/wiki/Bibcode_(identifier),Bibcode,False
/wiki/Bibcode_(identifier),Bibcode,False
/wiki/ISBN_(identifier),ISBN,False
/wiki/ArXiv_(identifier),arXiv,False
/wiki/Bibcode_(identifier),Bibcode,False
/wiki/Doi_(identifier),Digital object identifier,False
